,First,Last,CompPercent,TD,Rate,QBR,YardsGame,ANY_A,Att,ANYA_rank,Yards_rank,QBR_rank,Rate_rank,TD_rank,Comp_rank,EPA,PLAYS,EPA_play,EPA_rank,season,EPA_playFull
1,Matt,Ryan,69.9,38,117.1,79.6,309,9.03,534,1,2,1,1,2,3,110.9,647,0.1714,2,2016,0.171406491
2,Tom,Brady,67.4,28,112.2,79.4,296.2,8.81,432,2,4,2,2,7,5,83.3,508,0.1639,3,2016,0.163976378
3,Dak,Prescott,67.8,23,104.9,77.6,229.2,7.86,459,3,24,3,3,15,4,102.5,572,0.1791,1,2016,0.179195804
4,Aaron,Rodgers,65.7,40,104.2,72.4,276.8,7.24,610,6,7,4,4,1,9,115,750,0.1533,4,2016,0.153333333
5,Drew,Brees,70,37,101.7,66.8,325.5,7.27,673,5,1,5,5,3,2,96.5,760,0.1269,8,2016,0.126973684
6,Kirk,Cousins,67,25,97.2,66.5,307.3,7.45,606,4,3,6,7,13,8,97.8,706,0.1385,5,2016,0.138526912
7,Andrew,Luck,63.5,31,96.4,65.9,282.7,6.84,545,10,5,7,9,5,16,91.4,702,0.1301,7,2016,0.13019943
8,Matthew,Stafford,65.3,24,93.3,65.2,270.4,6.56,594,11,10,8,13,14,10,98.4,715,0.1376,6,2016,0.137622378
9,Tyrod,Taylor,61.7,17,89.7,62.4,201.5,6.07,436,18,27,9,18,24,19,71.5,608,0.1175,9,2016,0.117598684
10,Alex,Smith,67.1,15,91.2,60.8,233.5,6.39,489,15,22,10,16,27,7,62.7,600,0.1045,16,2016,0.1045
11,Ben,Roethlisberger,64.4,29,95.4,60.5,272.8,6.98,509,9,9,11,11,6,14,64.7,576,0.1123,12,2016,0.112326389
12,Jameis,Winston,60.8,28,86.1,59.5,255.6,5.98,567,21,16,12,21,8,23,80.6,703,0.1146,10,2016,0.114651494
13,Marcus,Mariota,61.2,26,95.6,59.1,228.4,7.14,451,8,25,13,10,10,20,64.7,574,0.1127,11,2016,0.11271777
14,Philip,Rivers,60.4,33,87.9,58.7,274.1,6.37,578,16,8,14,19,4,24,74.9,682,0.1098,13,2016,0.109824047
15,Russell,Wilson,64.7,21,92.6,57.1,263.7,6.56,546,11,12,15,14,17,12,75.7,699,0.1082,14,2016,0.108297568
16,Derek,Carr,63.8,28,96.7,56.1,262.5,7.2,560,7,14,16,8,9,15,72.3,672,0.1075,15,2016,0.107589286
17,Sam,Bradford,71.6,20,99.3,53.1,258.5,6.41,552,14,15,17,6,18,1,64.6,644,0.1003,17,2016,0.100310559
18,Carson,Palmer,61,26,87.2,52.9,282.2,6.03,597,20,6,18,20,11,21,68.3,700,0.0975,19,2016,0.097571429
19,Joe,Flacco,64.9,20,83.5,52.5,269.8,5.39,672,25,11,19,24,19,11,74.7,753,0.0992,18,2016,0.099203187
20,Andy,Dalton,64.7,18,91.8,52.3,262.9,6.53,563,13,13,20,15,22,13,61.8,686,0.09,21,2016,0.090087464
21,Trevor,Siemian,59.5,18,84.6,49.7,242.9,6.04,486,19,19,21,23,23,25,50.5,586,0.0861,23,2016,0.086177474
22,Brock,Osweiler,59,15,72.2,49.3,197.1,4.34,510,30,28,22,29,28,27,49,583,0.084,25,2016,0.084048027
23,Colin,Kaepernick,59.2,16,90.7,49.2,186.8,5.92,331,23,30,23,17,25,26,37.1,454,0.0817,26,2016,0.081718062
24,Ryan,Tannehill,67.1,19,93.5,48.6,230.4,6.27,389,17,23,24,12,20,6,40.1,476,0.0842,24,2016,0.084243697
25,Cam,Newton,52.9,19,75.8,47.1,233.9,5.46,510,24,21,25,28,21,30,53.4,669,0.0798,27,2016,0.079820628
26,Carson,Wentz,62.4,16,79.3,46.7,236.4,5.09,607,27,20,26,25,26,18,65,734,0.0885,22,2016,0.088555858
27,Eli,Manning,63,26,86,45.7,251.7,5.95,598,22,17,27,22,12,17,62,660,0.0939,20,2016,0.093939394
28,Blake,Bortles,58.9,23,78.8,43,244.1,5.23,625,26,18,28,26,16,28,52,773,0.0672,28,2016,0.067270375
29,Ryan,Fitzpatrick,56.6,12,69.6,39.2,193.6,4.99,403,29,29,29,30,29,29,27.5,481,0.0571,30,2016,0.057172557
30,Case,Keenum,60.9,9,76.4,37.5,220.1,5.06,322,28,26,30,27,30,22,22.6,388,0.0582,29,2016,0.058247423
31,Carson,Wentz,60.2,33,101.9,78.5,253.5,7.43,440,6,12,1,4,2,23,85.9,567,0.1514,1,2017,0.151499118
32,Case,Keenum,67.6,22,98.3,72.8,236.5,7.03,481,7,14,2,7,12,2,85.3,577,0.1478,2,2017,0.147833622
33,Tom,Brady,66.3,32,102.8,70.6,286.1,7.56,581,5,1,3,3,3,5,96.5,689,0.14,3,2017,0.140058055
34,Dak,Prescott,62.9,22,86.6,69.9,207.8,5.74,490,18,20,4,16,13,12,79.4,622,0.1276,7,2017,0.127652733
35,Matt,Ryan,64.7,20,91.4,67.1,255.9,6.87,529,10,9,5,14,17,7,81.3,612,0.1328,4,2017,0.132843137
36,Ben,Roethlisberger,64.2,28,93.4,66.6,283.4,6.95,561,9,2,6,12,5,9,82.5,639,0.1291,6,2017,0.129107981
37,Matthew,Stafford,65.7,29,99.3,65.2,277.9,7.01,565,8,5,7,6,4,6,81.2,678,0.1197,8,2017,0.119764012
38,Alex,Smith,67.5,26,104.7,65.1,269.5,7.65,505,3,7,8,1,9,3,84.3,642,0.1313,5,2017,0.131308411
39,Drew,Brees,72,23,103.9,62.5,270.9,7.71,536,2,6,9,2,11,1,67.6,596,0.1134,11,2017,0.113422819
40,Russell,Wilson,61.3,34,95.4,61.9,248.9,6.45,553,12,13,10,9,1,21,82.5,724,0.1139,10,2017,0.113950276
41,Philip,Rivers,62.6,28,96,61.1,282.2,7.6,575,4,4,11,8,6,14,77.5,654,0.1185,9,2017,0.118501529
42,Blake,Bortles,60.2,21,84.7,59.2,230.4,6.21,523,14,17,12,19,16,24,62.3,635,0.0981,14,2017,0.098110236
43,Marcus,Mariota,62,13,79.3,58.6,215.5,5.51,453,21,19,13,26,24,18,62.7,574,0.1092,12,2017,0.109233449
44,Tyrod,Taylor,62.6,14,89.2,56.4,186.6,5.67,420,19,28,14,15,23,15,57.2,561,0.1019,13,2017,0.101960784
45,Kirk,Cousins,64.3,27,93.9,56,255.8,6.38,540,13,10,15,11,8,8,59.4,655,0.0906,17,2017,0.090687023
46,Jared,Goff,62.1,28,100.5,55.7,253.6,7.72,477,1,11,16,5,7,16,48.1,571,0.0842,18,2017,0.084238179
47,Josh,McCown,67.3,18,94.5,55.6,225.1,6,397,16,18,17,10,21,4,NA,NA,NA,NA,2017,NA
48,Jameis,Winston,63.8,19,92.2,52,269.5,6.7,442,11,8,18,13,18,11,49.9,542,0.092,15,2017,0.092066421
49,Cam,Newton,59.1,22,80.7,51.5,206.4,5.28,492,22,23,19,23,14,27,63.5,698,0.0909,16,2017,0.090974212
50,Derek,Carr,62.7,22,86.4,50.5,233.1,6.07,515,15,15,20,18,15,13,45.1,597,0.0755,21,2017,0.075544389
51,Carson,Palmer,61.4,9,84.4,50,282.6,5.86,267,17,3,21,20,28,20,26,321,0.0809,19,2017,0.080996885
52,Eli,Manning,61.6,19,80.4,47.5,231.2,5.11,571,24,16,22,24,19,19,44.4,662,0.067,23,2017,0.067069486
53,Joe,Flacco,64.1,18,80.4,46.7,196.3,4.71,549,27,24,23,24,22,10,48.2,624,0.0772,20,2017,0.07724359
54,Andy,Dalton,59.9,25,86.6,44.8,207.5,5.65,496,20,22,24,16,10,25,41,592,0.0692,22,2017,0.069256757
55,Brett,Hundley,60.8,9,70.6,44.8,166.9,3.71,316,29,30,24,29,29,22,24.9,398,0.0625,25,2017,0.062562814
56,Jay,Cutler,62,19,80.8,43.5,190.4,5.04,429,26,27,26,22,20,17,30.7,486,0.0631,24,2017,0.063168724
57,Jacoby,Brissett,58.8,13,81.7,43.3,193.6,5.26,469,23,25,27,21,25,29,35.9,613,0.0585,26,2017,0.058564437
58,DeShone,Kizer,53.6,11,60.5,32.6,192.9,3.69,476,30,26,28,30,27,30,15.4,623,0.0247,29,2017,0.024719101
59,Mitchell,Trubisky,59.4,7,77.5,32.4,182.8,5.05,330,25,29,29,27,30,26,13.1,438,0.0299,28,2017,0.029908676
60,Trevor,Siemian,59,12,73.3,30.9,207.7,4.38,349,28,21,30,28,26,28,13.7,436,0.0314,27,2017,0.031422018
61,Patrick,Mahomes,66,50,113.8,80.3,318.6,8.89,580,1,2,1,2,1,15,126,722,0.1745,2,2018,0.174515235
62,Drew,Brees,74.4,32,115.7,79.2,266.1,8.47,489,2,15,2,1,6,1,100.5,562,0.1788,1,2018,0.178825623
63,Mitchell,Trubisky,66.6,24,95.4,71,230.2,6.59,434,15,24,3,15,14,13,80.3,565,0.1421,4,2018,0.142123894
64,Ben,Roethlisberger,67,34,96.5,69.6,320.6,7.04,675,8,1,4,14,5,12,113.5,762,0.1489,3,2018,0.148950131
65,Andrew,Luck,67.3,39,98.7,69.6,287.1,6.95,639,10,5,5,10,2,11,103,741,0.139,5,2018,0.13900135
66,Tom,Brady,65.8,29,97.7,68.4,272.2,7.26,570,7,10,6,11,10,17,82.6,643,0.1284,9,2018,0.128460342
67,Philip,Rivers,68.3,32,105.5,67.8,269.3,7.79,508,3,12,7,5,7,7,79.1,595,0.1329,7,2018,0.132941176
68,Jameis,Winston,64.6,19,90.2,66.2,272,6.38,378,17,11,8,23,21,20,65.6,485,0.1352,6,2018,0.135257732
69,Matt,Ryan,69.4,35,108.1,65.7,307.8,7.71,608,4,3,9,4,3,4,92.9,722,0.1286,8,2018,0.12867036
70,Jared,Goff,64.9,32,101.1,63.6,293,7.69,561,5,4,10,8,8,19,79.9,665,0.1201,11,2018,0.120150376
71,Russell,Wilson,65.6,35,110.9,63.3,215.5,7.28,427,6,27,11,3,4,18,69,571,0.1208,10,2018,0.12084063
72,Carson,Wentz,69.6,21,102.2,62,279.5,6.89,401,11,7,12,7,17,3,58.5,488,0.1198,12,2018,0.119877049
73,Deshaun,Watson,68.3,26,103.1,61.8,260.3,6.87,505,12,17,13,6,12,8,79.5,702,0.1132,14,2018,0.113247863
74,Kirk,Cousins,70.1,30,99.7,59.5,268.6,6.48,606,16,14,14,9,9,2,71.8,718,0.1,16,2018,0.1
75,Andy,Dalton,61.9,21,89.6,59.4,233.3,6.05,365,22,23,15,25,18,27,50.6,433,0.1168,13,2018,0.116859122
76,Aaron,Rodgers,62.3,25,97.6,58,277.6,6.96,597,9,8,16,12,13,25,70,737,0.0949,19,2018,0.094979647
77,Dak,Prescott,67.7,22,96.9,55.2,242.8,6.22,526,18,20,17,13,16,10,71.7,693,0.1034,15,2018,0.103463203
78,Joe,Flacco,61.2,12,84.2,54.8,273.9,5.96,379,23,9,18,27,28,28,43.4,441,0.0984,18,2018,0.098412698
79,Cam,Newton,67.9,24,94.2,53.2,242.5,6.15,471,20,21,19,16,15,9,62.6,629,0.0995,17,2018,0.099523052
80,Marcus,Mariota,68.9,11,92.3,53.2,180.6,5.75,331,26,29,19,21,29,6,42.2,471,0.0895,20,2018,0.089596603
81,Nick,Mullens,64.2,13,90.8,51.7,284.6,6.74,274,14,6,21,22,26,22,29,334,0.0868,22,2018,0.086826347
82,Matthew,Stafford,66.1,21,89.9,51.3,236.1,5.79,555,25,22,22,24,19,14,49.2,647,0.076,27,2018,0.076043277
83,Baker,Mayfield,63.8,27,93.7,51.2,266.1,6.77,486,13,16,23,18,11,23,51.5,580,0.0887,21,2018,0.088793103
84,Josh,Allen,52.8,10,67.9,49.8,172.8,4.37,320,31,31,24,31,31,32,35.6,461,0.0772,26,2018,0.077223427
85,Eli,Manning,66,21,92.4,49.1,268.7,6.21,576,19,13,25,20,20,16,54.8,684,0.0801,25,2018,0.080116959
86,Alex,Smith,62.5,10,85.7,46.9,218,5.81,328,24,26,26,26,32,24,35,422,0.0829,23,2018,0.082938389
87,Derek,Carr,68.9,19,93.9,46.5,253.1,6.09,553,21,18,27,17,22,5,50.8,669,0.0759,28,2018,0.07593423
88,Sam,Darnold,57.7,17,77.6,45.9,220.4,5.24,414,30,25,28,30,24,30,36.6,510,0.0717,30,2018,0.071764706
89,Case,Keenum,62.3,18,81.2,44.5,243.1,5.39,586,27,19,29,28,23,26,50.6,685,0.0738,29,2018,0.073868613
90,Blake,Bortles,60.3,13,79.8,43.4,209.1,5.32,403,28,28,30,29,27,29,30.5,515,0.0592,31,2018,0.059223301
91,Ryan,Tannehill,64.2,17,92.7,33.2,179.9,5.29,274,29,30,31,19,25,21,13.4,363,0.0369,32,2018,0.036914601
92,Josh,Rosen,55.2,11,66.7,24.1,162.7,3.53,393,32,32,32,32,30,31,7.9,491,0.016,33,2018,0.016089613
93,Lamar,Jackson,66.1,36,113.3,83,208.5,8.19,401,4,28,1,3,1,8,103.7,613,0.1691,1,2019,0.169168026
94,Patrick,Mahomes,65.9,26,105.3,77.7,287.9,8.38,484,2,7,2,7,8,11,97.3,585,0.1663,2,2019,0.166324786
95,Drew,Brees,74.3,27,116.3,73.3,270.8,8.33,378,3,8,3,2,5,1,62.6,419,0.1494,4,2019,0.149403341
96,Dak,Prescott,65.1,30,99.7,71.9,306.4,7.84,596,6,3,4,10,4,13,93.1,690,0.1349,6,2019,0.134927536
97,Russell,Wilson,66.1,31,106.3,71.5,256.9,7.42,516,8,10,5,5,3,9,90.9,674,0.1348,7,2019,0.134866469
98,Matthew,Stafford,64.3,19,106,71.3,312.4,8.15,291,5,2,6,6,24,15,56.1,353,0.1589,3,2019,0.158923513
99,Deshaun,Watson,67.3,26,98,70.5,256.8,6.63,495,12,11,7,11,9,6,91.6,662,0.1383,5,2019,0.13836858
100,Ryan,Fitzpatrick,62,20,85.5,68.3,235.3,5.78,502,21,20,8,22,21,21,70.7,620,0.114,12,2019,0.114032258
101,Ryan,Tannehill,70.3,22,117.5,64.2,228.5,8.52,286,1,25,9,1,16,3,45.8,374,0.1224,8,2019,0.122459893
102,Derek,Carr,70.4,21,100.8,64.1,253.4,7.25,513,9,14,10,9,19,2,70.3,598,0.1175,10,2019,0.117558528
103,Carson,Wentz,63.9,27,93.1,62.8,252.4,6.26,607,16,15,11,13,6,16,90.5,745,0.1214,9,2019,0.12147651
104,Jimmy,Garoppolo,69.1,27,102,60.8,248.6,7.22,476,10,17,12,8,7,4,69.3,593,0.1168,11,2019,0.116863406
105,Kirk,Cousins,69.1,26,107.4,60.4,240.2,7.73,444,7,18,13,4,10,5,59,537,0.1098,13,2019,0.109869646
106,Matt,Ryan,66.2,26,92.1,59.6,297.7,6.08,616,19,4,14,14,11,7,75.1,748,0.1004,16,2019,0.10040107
107,Kyler,Murray,64.4,20,87.4,57.7,232.6,5.55,542,23,23,15,20,22,14,71.6,709,0.1009,15,2019,0.100987306
108,Jameis,Winston,60.7,33,84.3,55.7,319.3,6.15,626,18,1,16,25,2,27,78.4,772,0.1015,14,2019,0.101554404
109,Tom,Brady,60.8,24,88,55.7,253.6,6.24,613,17,13,16,17,13,26,61,691,0.0882,20,2019,0.088277858
110,Daniel,Jones,61.9,24,87.7,55.7,232.8,5.38,459,25,22,16,19,14,23,55.1,577,0.0954,18,2019,0.095493934
111,Baker,Mayfield,59.4,22,78.8,54.4,239.2,5.29,534,26,19,19,30,17,30,54.4,664,0.0819,22,2019,0.081927711
112,Aaron,Rodgers,62,26,95.4,52.5,250.1,6.71,569,11,16,20,12,12,20,66.4,691,0.096,17,2019,0.096092619
113,Jacoby,Brissett,60.9,18,88,52.1,196.1,6.06,447,20,29,21,17,26,25,52.2,564,0.0925,19,2019,0.092553191
114,Joe,Flacco,65.3,6,85.1,50.8,227.8,5.29,262,26,26,22,24,31,12,NA,NA,NA,NA,2019,NA
115,Jared,Goff,62.9,22,86.5,50.6,289.9,6.46,626,13,5,23,21,18,18,57.5,734,0.0783,24,2019,0.078337875
116,Philip,Rivers,66,23,88.5,50.5,288.4,6.32,591,15,6,24,16,15,10,57.1,691,0.0826,21,2019,0.082633864
117,Josh,Allen,58.8,20,85.3,49.4,193.1,5.71,461,22,30,25,23,23,31,51.4,639,0.0804,23,2019,0.080438185
118,Sam,Darnold,61.9,19,84.3,45.6,232.6,5.5,441,24,23,26,25,25,24,31.6,525,0.0601,27,2019,0.060190476
119,Gardner,Minshew,60.6,21,91.2,44.6,233.6,6.44,470,14,21,27,15,20,28,41.8,600,0.0696,25,2019,0.069666667
120,Andy,Dalton,59.5,16,78.3,42.1,268.8,5.19,528,28,9,28,31,29,29,30.3,632,0.0479,29,2019,0.047943038
121,Mitchell,Trubisky,63.2,17,83,41.5,209.2,5.04,516,29,27,29,27,27,17,39.8,644,0.0618,26,2019,0.061801242
122,Kyle,Allen,62,17,80,38.3,255.5,4.76,489,31,12,30,29,28,22,28,588,0.0476,30,2019,0.047619048
123,Mason,Rudolph,62.2,13,82,36.2,176.5,5.02,283,30,31,31,28,30,19,16.9,336,0.0502,28,2019,0.050297619
124,Aaron,Rodgers,70.7,48,121.5,84.4,268.7,8.89,526,1,8,1,1,1,1,113.1,608,0.186,2,2020,0.186019737
125,Patrick,Mahomes,66.3,38,108.2,82.9,316,8.33,588,2,1,2,3,4,16,138.1,710,0.1945,1,2020,0.194507042
126,Josh,Allen,69.2,37,107.2,81.7,284,7.82,572,5,6,3,4,5,4,128.6,729,0.1764,3,2020,0.176406036
127,Ryan,Tannehill,65.5,33,106.5,78.3,238.7,7.9,481,4,21,4,5,7,21,95.3,594,0.1604,4,2020,0.16043771
128,Ryan,Fitzpatrick,68.5,13,95.6,76.9,232.3,6.85,267,13,22,5,17,26,7,49.9,324,0.154,6,2020,0.154012346
129,Drew,Brees,70.5,24,106.4,74.6,245.2,7.6,390,6,19,6,6,17,2,66.2,428,0.1546,5,2020,0.154672897
130,Lamar,Jackson,64.4,26,99.3,73.7,183.8,6.7,376,16,32,7,11,12,27,82.9,585,0.1417,10,2020,0.141709402
131,Russell,Wilson,68.8,40,105.1,73.5,263.3,6.82,558,15,11,8,7,2,6,102.9,716,0.1437,9,2020,0.143715084
132,Tom,Brady,65.7,40,102.2,72.5,289.6,7.53,610,7,3,9,9,3,19,94.7,681,0.139,13,2020,0.139060206
133,Baker,Mayfield,62.8,26,95.9,72.2,222.7,6.96,486,11,24,10,15,13,30,83.7,597,0.1402,11,2020,0.140201005
134,Derek,Carr,67.3,27,101.4,71,256.4,7.53,517,8,13,11,10,11,10,91.1,609,0.1495,7,2020,0.149589491
135,Deshaun,Watson,70.2,33,112.4,70.5,301.4,8.22,544,3,2,12,2,8,3,99.6,715,0.1393,12,2020,0.139300699
136,Justin,Herbert,66.6,31,98.3,69.5,289.1,6.84,595,14,4,13,12,10,15,102.3,699,0.1463,8,2020,0.146351931
137,Kyler,Murray,67.2,26,94.3,68.9,248.2,6.45,558,18,18,14,18,14,11,99.9,763,0.1309,14,2020,0.130930537
138,Matthew,Stafford,64.2,26,96.3,68.4,255.3,6.89,528,12,14,15,14,15,28,77.3,626,0.1234,15,2020,0.123482428
139,Matt,Ryan,65,26,93.3,67,286.3,6.52,626,17,5,16,21,16,23,90.1,731,0.1232,16,2020,0.123255814
140,Teddy,Bridgewater,69.1,15,92.1,64.2,248.9,6.37,492,19,17,17,22,24,5,71.7,607,0.1181,19,2020,0.118121911
141,Kirk,Cousins,67.6,35,105,63.2,266.6,7.43,516,9,9,18,8,6,9,76.9,629,0.1222,18,2020,0.122257552
142,Philip,Rivers,68,24,97,62.5,260.6,7.18,543,10,12,19,13,18,8,73.4,600,0.1223,17,2020,0.122333333
143,Daniel,Jones,62.5,11,80.4,61.5,210.2,4.92,448,30,26,20,30,29,31,57.6,586,0.0982,23,2020,0.098293515
144,Mitchell,Trubisky,67,16,93.5,61.3,205.5,6,297,23,28,21,20,20,13,41,376,0.109,21,2020,0.109042553
145,Ben,Roethlisberger,65.6,33,94.1,60.1,253.5,6.27,608,20,15,22,19,9,20,76,677,0.1122,20,2020,0.11225997
146,Jared,Goff,67,20,90,58.5,263.5,6.27,552,21,10,23,23,19,12,64,650,0.0984,22,2020,0.098461538
147,Joe,Burrow,65.3,13,89.8,56.2,268.8,5.72,404,25,7,24,24,27,22,47.8,510,0.0937,24,2020,0.09372549
148,Andy,Dalton,64.9,14,87.3,53.8,197.3,5.34,333,28,30,25,25,25,24,30.9,409,0.0755,29,2020,0.075550122
149,Tua,Tagovailoa,64.1,11,87.1,52.5,181.4,5.4,290,27,33,26,26,30,29,32.4,362,0.0895,25,2020,0.089502762
150,Gardner,Minshew,66.1,16,95.9,51.7,251,6.23,327,22,16,27,15,21,17,31.9,403,0.0791,28,2020,0.079156328
151,Carson,Wentz,57.4,16,72.8,49.6,218.3,3.98,437,34,25,28,33,22,33,39.4,581,0.0678,30,2020,0.067814114
152,Drew,Lock,57.3,16,75.4,48.8,225.6,5.31,443,29,23,29,32,23,34,44.8,523,0.0856,26,2020,0.085659656
153,Cam,Newton,65.8,8,82.9,47,177.1,5.44,368,26,34,30,28,33,18,42.9,538,0.0797,27,2020,0.079739777
154,Nick,Mullens,64.7,12,84.1,43.6,243.7,5.79,326,24,20,31,27,28,25,17.2,379,0.0453,33,2020,0.045382586
155,Nick,Foles,64.7,10,80.8,43.3,205.8,4.69,312,31,27,32,29,31,26,22.3,359,0.0621,31,2020,0.062116992
156,Sam,Darnold,59.6,9,72.7,40.1,184,4.16,364,33,31,33,34,32,32,24.3,455,0.0534,32,2020,0.053406593
157,Alex,Smith,66.7,6,78.5,34.8,197.8,4.39,252,32,29,34,31,34,14,NA,NA,NA,NA,2020,NA